repo,tier,pr_number,title,author,merged_at,additions,deletions,lines_changed,size_bucket,files_count,specd,spec_source,classification,ci_status,review_modified,escaped,review_cycles,time_to_merge_hours,approval_mechanism,workflow_type,reworked,rework_type,q_overall,q_outcome_clarity,q_error_states,q_scope_boundaries,q_acceptance_criteria,q_data_contracts,q_dependency_context,q_behavioral_specificity,q_change_type,q_spec_length_signal,strict_escaped,f_is_bot_author,f_ai_tagged,f_typos,f_casual,f_questions,f_fp_experience,f_fp_action,f_human_mentions,f_history,f_people_context,f_external_context,f_incidents,f_has_org_context,f_negations,f_causal_chains,f_specific_edges,f_generic_edges,f_edge_ratio,f_tradeoffs,f_domain_grounding,f_templates,f_slop,f_empty_sections,f_issue_refs,f_any_issue_refs,f_body_len,f_word_count,f_sent_len_mean,f_sent_len_std,f_type_token_ratio,f_avg_word_len,f_human_signals,f_org_context_signals,f_reasoning_signals,f_anti_signals,f_perplexity,formality_lived_experience,formality_organizational_memory,formality_uncertainty,formality_negative_scope,formality_causal_reasoning,formality_genuine_edge_cases,formality_template_filler,formality_overall,formality_classification,fev_lived_experience,fev_organizational_memory,fev_uncertainty,fev_causal_reasoning,ai_probability,szz_bug_introducing,szz_fix_count
Aider-AI/aider,?,4935,"fix: replace two deprecated models, delete one",claui,2026-03-16T23:07:00+00:00,2,5,7,small,2,False,,machine_catch,clean_pass,False,False,0,1.3,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4899,Add Python 3.13 and 3.14 support,turian,2026-03-09T22:00:45+00:00,56,42,98,small,15,False,,machine_catch,clean_pass,False,False,0,1.2,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4674,Allow adding read-only files to editable with git: false.,chr15m,2026-02-19T02:33:10+00:00,9,2,11,small,2,False,,machine_catch,clean_pass,False,False,0,1944.6,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4682,Don't stage files with no-auto-commits.,chr15m,2026-02-19T02:31:57+00:00,2,2,4,small,1,False,,machine_catch,clean_pass,False,False,0,1864.8,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4830,Allow adding files outside repo when git commits off.,chr15m,2026-02-14T14:17:11+00:00,5,1,6,small,1,False,,machine_catch,clean_pass,False,False,0,1.5,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4838,fix: handle symlink loops in safe_abs_path(),clayarnoldg2m,2026-02-16T16:26:13+00:00,19,1,20,small,2,False,,machine_catch,clean_pass,False,False,0,6.8,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4772,Remove `google-generativeai` as a dependency.,markmcd,2026-01-19T15:39:28+00:00,130,155,285,medium,8,False,,machine_catch,clean_pass,False,False,0,77.6,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4748,Fix regression in the LiteLLM exception list,claui,2026-01-04T15:40:30+00:00,4,2,6,small,1,False,,machine_catch,failed,False,False,0,1.0,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4698,Add gpt-5.2 models,codeofdusk,2025-12-11T19:28:27+00:00,121,0,121,medium,1,False,,machine_catch,failed,False,False,0,0.2,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4656,Add support for the latest GPT and Gemini models,codeofdusk,2025-11-19T17:08:49+00:00,188,1,189,medium,2,False,,machine_catch,clean_pass,False,False,0,19.2,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
