repo,pr_number,ns,nd,nf,entropy,la,ld,lt,fix,ndev,age,nuc,exp,rexp,sexp
liam-hq/liam,3494,1,1,1,0.0,2,2,77,0,5,0.75,18,429,168,0
liam-hq/liam,3453,2,4,6,0.7638,962,19,929,1,6,35.74,10,85,35,0
liam-hq/liam,3488,1,1,1,0.0,3,0,146,0,4,12.42,9,85,35,0
liam-hq/liam,3487,1,1,4,1.6474,294,75,99,0,2,4.95,6,41,14,0
liam-hq/liam,3394,1,7,14,2.1221,321,110,1437,0,9,9.2,142,41,14,0
liam-hq/liam,3486,2,2,9,3.038,174,0,144,0,5,26.18,18,85,35,0
liam-hq/liam,3482,1,1,1,0.0,429,697,22640,0,22,0.16,1155,41,14,0
liam-hq/liam,3484,1,1,1,0.0,32,18,110,0,1,24.8,1,638,247,0
liam-hq/liam,3474,2,29,38,1.3102,1141,1300,28595,0,28,19.59,2772,465,188,0
liam-hq/liam,3478,1,2,2,0.0655,129,0,68,0,4,10.61,10,638,247,0
liam-hq/liam,3476,1,1,1,0.0,1,1,60,0,12,2.96,144,51,11,0
liam-hq/liam,3477,2,3,3,0.7732,13,13,22934,1,23,6.2,1597,51,11,0
liam-hq/liam,3455,1,1,1,0.0,12,12,22805,0,22,0.02,1149,84,34,0
liam-hq/liam,3475,1,1,1,0.0,1,1,1,0,2,23.36,6,51,11,0
liam-hq/liam,3473,1,1,2,0.5917,7,7,22865,0,22,7.42,1290,51,11,0
liam-hq/liam,3472,2,2,2,0.65,6,6,22847,0,22,11.75,1168,51,11,0
liam-hq/liam,3471,2,2,2,0.0623,241,33,22681,0,25,1.99,1398,51,11,0
liam-hq/liam,3470,2,3,3,0.145,114,114,22665,1,22,4.33,1216,51,11,0
liam-hq/liam,3469,2,2,2,0.65,6,6,22679,1,22,4.32,1437,51,11,0
liam-hq/liam,3480,1,1,1,0.0,59,59,18753,0,9,8.02,160,41,14,0
liam-hq/liam,3467,2,2,2,0.5226,3,14,22637,1,22,0.04,1233,456,187,0
liam-hq/liam,3468,2,3,3,0.4895,40,9,22666,1,22,2.3,1269,456,187,0
liam-hq/liam,3466,2,2,2,0.4022,18,7,22626,1,22,2.64,1231,453,184,0
liam-hq/liam,3463,1,6,10,1.9931,238,39,554,0,5,2.33,67,428,169,0
liam-hq/liam,3458,1,4,6,1.9931,212,31,334,0,5,1.11,52,428,169,0
liam-hq/liam,3456,1,2,5,1.9989,27,9,492,1,6,2.89,35,84,34,0
liam-hq/liam,3457,1,1,1,0.0,2,0,94,0,4,5.99,16,427,168,0
liam-hq/liam,3416,1,8,11,1.7688,291,8,383,0,5,1.57,46,51,11,0
liam-hq/liam,3448,2,3,5,2.1719,14,7,1403,0,22,1.81,555,84,34,0
liam-hq/liam,3441,1,5,6,2.3219,0,10,734,0,4,0.62,42,637,252,0
liam-hq/liam,3449,1,6,7,2.2201,16,3,739,0,4,2.35,39,637,252,0
liam-hq/liam,3437,1,2,3,1.1393,23,5,7,0,2,164.28,2,41,15,0
liam-hq/liam,3440,1,9,12,2.9034,279,86,1122,0,4,1.96,48,84,34,0
liam-hq/liam,3432,2,2,2,0.5108,42,2,47,0,3,61.48,28,84,34,0
liam-hq/liam,3439,1,1,1,0.0,32,0,111,0,2,2.03,9,637,252,0
liam-hq/liam,3442,1,6,12,3.1156,191,66,750,0,8,3.66,103,637,252,0
liam-hq/liam,3436,1,2,2,0.9812,90,3,335,0,5,0.93,23,51,11,0
liam-hq/liam,3425,1,4,8,1.6628,182,1,264,0,2,2.43,21,83,33,0
liam-hq/liam,3434,1,1,1,0.0,2,24,62,0,2,0.83,7,637,252,0
liam-hq/liam,3426,1,6,8,1.424,9,170,609,0,9,0.65,85,637,252,0
liam-hq/liam,3428,1,1,2,0.4653,0,172,392,0,4,72.18,10,51,11,0
liam-hq/liam,3408,1,21,32,3.5227,305,462,2577,0,9,5.45,172,83,33,0
liam-hq/liam,3427,2,3,3,0.4532,40,40,22708,1,22,1.59,1526,51,11,0
liam-hq/liam,3424,1,2,3,1.1483,11,30,591,0,2,1.55,15,83,33,0
liam-hq/liam,3422,1,5,6,2.0813,0,22,884,0,5,2.55,43,41,15,0
liam-hq/liam,3417,1,7,13,2.1372,167,60,507,0,9,2.67,87,83,33,0
liam-hq/liam,3412,2,3,5,2.1011,18,9,1389,0,22,3.2,551,83,33,0
liam-hq/liam,3413,1,4,4,1.8911,1,8,146,0,10,2.66,41,83,33,0
liam-hq/liam,3415,2,2,2,0.0568,264,42,22428,0,25,2.36,1385,452,187,0
liam-hq/liam,3411,1,2,2,0.7496,10,4,140,1,7,18.94,17,83,33,0
liam-hq/liam,3340,2,4,9,2.0013,313,4,241,0,4,8.07,16,425,169,0
liam-hq/liam,3391,1,2,5,0.9403,511,5,182,0,4,5.83,29,83,33,0
liam-hq/liam,3409,1,4,7,1.4849,230,15,266,0,4,1.52,26,83,33,0
liam-hq/liam,3268,2,3,4,1.7583,26,24,260,0,4,9.92,39,283,180,0
liam-hq/liam,3334,1,1,1,0.0,43,31,125,0,1,5.16,5,41,15,0
liam-hq/liam,3329,1,1,2,0.1168,97,30,289,0,2,71.52,6,83,33,0
liam-hq/liam,3328,1,1,1,0.0,1,1,414,1,4,5.07,17,83,33,0
liam-hq/liam,3407,1,1,1,0.0,1,1,74,1,4,1.11,6,422,166,0
liam-hq/liam,3406,1,2,3,1.463,4,193,205,0,3,6.55,24,422,166,0
liam-hq/liam,3405,1,2,2,0.7219,24,71,334,0,2,2.68,9,83,33,0
liam-hq/liam,3400,1,7,8,2.7837,174,214,549,0,3,5.51,59,83,33,0
liam-hq/liam,3402,2,8,14,2.9778,64,791,23769,0,24,11.65,1332,636,252,0
liam-hq/liam,3399,1,1,2,0.9928,8,12,311,0,1,5.48,8,636,252,0
liam-hq/liam,3374,1,13,13,1.9223,114,80,1913,1,9,18.0,112,83,33,0
liam-hq/liam,3401,1,1,2,0.9183,71,13,126,0,2,0.96,14,83,33,0
liam-hq/liam,3403,2,3,3,0.4368,42,42,22490,0,22,1.77,1516,83,33,0
liam-hq/liam,3396,1,2,2,0.0,131,8,190,1,1,0.88,6,83,33,0
liam-hq/liam,3398,1,1,1,0.0,2,1,82,0,4,0.03,14,83,33,0
liam-hq/liam,3397,1,1,1,0.0,2,1,81,0,4,15.08,13,83,33,0
liam-hq/liam,3359,1,5,8,1.7467,462,11,524,0,7,9.16,77,51,11,0
liam-hq/liam,3349,1,6,11,2.4307,593,897,1294,0,5,1.69,70,635,253,0
liam-hq/liam,3395,1,4,4,1.9986,41,78,196,0,2,0.91,10,83,33,0
liam-hq/liam,3388,1,1,1,0.0,19,0,104,0,1,0.84,3,83,33,0
liam-hq/liam,3393,1,1,1,0.0,26,7,54,1,1,4.2,3,41,15,0
liam-hq/liam,3385,1,11,14,3.7194,63,39,1831,0,8,2.72,114,41,15,0
liam-hq/liam,3392,1,1,1,0.0,2,1,426,0,7,11.06,17,41,15,0
liam-hq/liam,3386,1,44,58,4.7222,204,218,1847,0,11,8.02,178,83,33,0
liam-hq/liam,3390,1,1,1,0.0,11,13,128,1,2,0.14,13,41,15,0
liam-hq/liam,3384,2,2,2,0.0,0,2,66,0,9,19.17,42,635,262,0
liam-hq/liam,3387,1,1,1,0.0,3,0,42,1,5,14.11,7,635,262,0
liam-hq/liam,3382,1,1,1,0.0,5,3,69,0,5,0.15,17,83,33,0
liam-hq/liam,3350,1,5,5,2.1717,35,30,251,0,4,6.77,23,83,33,0
liam-hq/liam,3383,1,13,18,3.0135,171,69,965,1,9,17.31,101,83,33,0
liam-hq/liam,3341,1,25,53,4.5499,124,125,3433,0,12,8.86,440,83,33,0
liam-hq/liam,3335,1,2,5,1.2872,172,0,204,0,1,5.98,2,83,33,0
liam-hq/liam,3357,1,1,1,0.0,0,3,612,0,4,4.76,7,41,15,0
liam-hq/liam,3369,2,3,3,0.7943,19,6,22480,0,25,1.15,1447,632,259,0
liam-hq/liam,3362,2,2,2,0.469,10,10,22404,1,25,1.41,1297,632,259,0
liam-hq/liam,3371,2,2,2,0.65,6,6,22410,1,25,1.41,1270,41,15,0
liam-hq/liam,3358,1,5,5,1.6474,2,428,642,0,12,23.8,98,41,15,0
liam-hq/liam,3378,1,1,1,0.0,740,999,22593,0,22,0.04,1122,41,15,0
liam-hq/liam,3379,1,1,3,1.5,4,4,343,0,7,0.03,90,51,11,0
liam-hq/liam,3370,2,2,2,0.5033,9,9,22618,0,22,1.9,1122,51,11,0
liam-hq/liam,3367,1,1,13,3.5778,16,16,1044,0,13,23.09,259,41,15,0
liam-hq/liam,3368,1,1,2,1.0,2,2,315,0,5,4.03,49,41,15,0
liam-hq/liam,3365,2,3,3,0.9864,9,9,22738,1,25,1.54,1457,41,15,0
liam-hq/liam,3364,2,2,2,0.65,6,6,22675,1,22,4.49,1411,51,11,0
liam-hq/liam,3360,1,1,3,1.585,3,3,343,0,7,5.79,79,83,33,0
liam-hq/liam,3375,1,1,1,0.0,66,77,18764,0,9,6.95,159,83,33,0
liam-hq/liam,3373,1,9,9,3.059,11,10,428,1,8,14.48,93,83,33,0
liam-hq/liam,3366,1,1,1,0.0,1,0,0,0,0,0.0,0,83,33,0
liam-hq/liam,3363,2,3,3,0.4895,40,9,22663,1,22,1.78,1235,444,185,0
liam-hq/liam,3243,1,2,5,1.4767,125,2,100,0,3,10.11,28,280,177,0
liam-hq/liam,3361,2,2,2,0.5033,9,9,22590,1,22,3.47,1153,440,181,0
liam-hq/liam,3356,1,1,1,0.0,0,1,89,0,9,0.02,39,41,15,0
liam-hq/liam,3325,1,15,26,4.055,656,483,4195,0,5,3.57,96,83,33,0
liam-hq/liam,3355,2,4,7,2.5939,18,8,1151,0,19,0.06,349,41,15,0
liam-hq/liam,3354,3,3,3,1.0226,19,3,122,0,9,4.07,43,41,15,0
liam-hq/liam,3353,1,3,3,1.585,12,0,196,1,19,0.08,329,41,15,0
liam-hq/liam,3352,1,1,1,0.0,7,0,81,0,9,1.22,36,41,15,0
liam-hq/liam,3344,1,1,1,0.0,97,0,0,0,0,0.0,0,420,174,0
liam-hq/liam,3343,2,5,9,2.9761,29,11,1890,0,23,3.75,722,83,33,0
liam-hq/liam,3348,1,4,4,1.7322,2,15,132,0,9,1.15,32,83,33,0
liam-hq/liam,3347,1,1,1,0.0,17,1,94,0,3,71.84,5,41,15,0
liam-hq/liam,3346,1,2,3,1.4466,10,7,317,0,2,26.61,9,420,174,0
liam-hq/liam,3345,1,1,1,0.0,2,1,26,0,7,22.11,20,41,15,0
liam-hq/liam,3314,2,4,7,2.7439,39,2,178,0,19,5.14,322,41,15,0
liam-hq/liam,3332,1,1,1,0.0,8,0,11,0,1,6.72,1,632,263,0
liam-hq/liam,3337,1,2,2,0.9183,4,5,87,1,7,20.41,13,82,32,0
liam-hq/liam,3338,1,2,2,1.0,4,2,244,1,4,18.78,16,82,32,0
liam-hq/liam,3336,1,3,3,1.5,4,4,35,0,1,12.9,2,82,32,0
liam-hq/liam,3237,2,8,24,3.8172,1100,195,1757,0,7,29.63,76,419,173,0
liam-hq/liam,3333,1,1,1,0.0,1,1,145,0,7,0.18,34,51,11,0
liam-hq/liam,3330,1,1,1,0.0,1,1,145,0,7,12.24,33,41,15,0
liam-hq/liam,3326,2,5,13,2.4667,156,1,22513,0,22,1.19,1112,41,15,0
liam-hq/liam,3311,1,16,19,3.3112,216,134,2591,1,6,35.71,60,82,33,0
liam-hq/liam,3324,1,1,1,0.0,25,0,97,0,2,62.89,3,417,173,0
liam-hq/liam,3318,1,1,1,0.0,5,1,77,0,9,4.0,35,51,11,0
liam-hq/liam,3301,1,1,1,0.0,150,0,0,0,0,0.0,0,51,11,0
liam-hq/liam,3298,1,5,6,2.1797,54,20,1062,0,4,2.36,37,51,11,0
liam-hq/liam,3315,1,1,3,1.3788,1,6,231,0,12,39.34,66,41,15,0
liam-hq/liam,3277,1,1,1,0.0,119,0,0,0,0,0.0,0,82,33,0
liam-hq/liam,3309,1,4,4,1.5511,10,2,200,1,6,86.17,23,82,33,0
liam-hq/liam,3296,1,1,1,0.0,1,12,42,1,1,37.85,2,82,33,0
liam-hq/liam,3305,1,2,4,1.008,3,103,581,0,9,14.37,100,82,33,0
liam-hq/liam,3304,1,2,2,0.0578,0,150,296,0,5,1.04,69,81,32,0
liam-hq/liam,3289,1,12,15,3.0337,33,26,2528,0,10,4.07,207,632,263,0
liam-hq/liam,3295,1,4,6,1.5245,4,508,1280,0,6,5.05,48,632,263,0
liam-hq/liam,3288,1,79,100,7.4704,524,502,5695,0,18,48.24,601,632,263,0
liam-hq/liam,3287,1,1,2,0.9748,23,36,288,0,7,2.3,62,51,11,0
liam-hq/liam,3285,1,1,1,0.0,1,5,178,0,7,6.14,26,41,15,0
liam-hq/liam,3286,1,13,19,3.965,29,3,7898,0,10,13.59,171,81,32,0
liam-hq/liam,3282,1,13,19,3.965,41,4,6459,0,8,16.95,105,81,32,0
liam-hq/liam,3283,1,3,5,2.154,34,3,458,0,6,5.15,55,81,32,0
liam-hq/liam,3284,1,1,1,0.0,1,1,2,0,3,32.8,4,41,15,0
liam-hq/liam,3281,1,1,1,0.0,27,0,0,0,0,0.0,0,413,177,0
liam-hq/liam,3276,1,4,5,1.9875,27,9,249,0,4,3.83,28,413,177,0
liam-hq/liam,3275,1,7,7,2.585,6,6,286,0,5,5.57,48,413,177,0
liam-hq/liam,3270,1,5,10,2.3631,463,27,3398,0,4,8.88,51,51,11,0
liam-hq/liam,3271,1,1,1,0.0,44,0,0,0,0,0.0,0,80,31,0
liam-hq/liam,3238,1,5,8,2.3696,260,2,78,0,8,23.46,90,51,11,0
liam-hq/liam,3263,2,3,5,2.1719,14,7,1350,0,22,3.68,534,80,31,0
liam-hq/liam,3269,1,3,5,1.9789,29,32,134,0,4,216.31,9,41,15,0
liam-hq/liam,3267,1,9,9,2.2437,36,48,1083,1,7,3.37,102,41,15,0
liam-hq/liam,3265,1,1,1,0.0,26,9,57,0,3,75.66,3,51,11,0
liam-hq/liam,3266,1,10,17,2.2015,568,503,1323,1,16,4.1,124,41,15,0
liam-hq/liam,3233,1,1,2,0.6694,137,0,465,0,2,12.96,8,41,15,0
liam-hq/liam,3260,1,1,1,0.0,233,270,22550,0,22,0.1,1108,41,15,0
liam-hq/liam,3256,2,2,2,0.4138,12,12,22610,1,25,0.16,1273,625,256,0
liam-hq/liam,3199,2,3,4,1.3122,42,29,104,1,3,9.14,9,625,256,0
liam-hq/liam,3259,2,3,4,0.4976,203,108,22641,1,25,2.17,1553,625,256,0
liam-hq/liam,3262,2,2,2,0.0,1233,1717,19322,0,13,35.09,176,51,11,0
liam-hq/liam,3261,1,1,1,0.0,4,0,66,1,6,0.92,17,41,15,0
liam-hq/liam,3248,2,3,3,1.0057,17,12,22688,0,22,3.55,1150,438,187,0
liam-hq/liam,3250,1,1,2,0.0518,171,171,22515,0,22,0.29,1243,41,15,0
liam-hq/liam,3254,2,2,2,0.3912,13,13,22537,1,22,0.26,1394,41,15,0
liam-hq/liam,3257,2,4,4,0.2523,95,95,22580,1,22,2.44,1249,41,15,0
liam-hq/liam,3245,1,1,4,2.0,4,4,463,0,11,5.1,93,406,173,0
liam-hq/liam,3244,1,1,1,0.0,1,1,29,0,3,8.95,4,406,173,0
liam-hq/liam,3242,1,1,3,1.585,3,3,356,0,7,8.29,70,406,173,0
liam-hq/liam,3241,2,3,3,0.1826,78,94,22600,1,23,0.38,1536,406,173,0
liam-hq/liam,3255,2,2,2,0.65,6,6,22499,1,22,4.35,1134,433,183,0
liam-hq/liam,3251,1,1,2,0.1511,46,46,22531,0,22,0.1,1235,430,180,0
liam-hq/liam,3252,2,4,4,0.2901,80,80,22635,0,22,3.27,1484,428,178,0
liam-hq/liam,3253,2,2,2,0.1654,88,80,22510,0,23,4.23,1239,428,178,0
liam-hq/liam,3249,1,1,2,0.4395,11,11,22523,0,22,0.12,1230,426,176,0
liam-hq/liam,3247,1,1,2,0.4395,12,10,22521,0,22,2.55,1228,425,175,0
liam-hq/liam,3235,1,2,2,0.9183,1,44,105,0,3,28.63,5,625,257,0
liam-hq/liam,3234,1,1,2,0.9457,22,0,118,0,2,0.52,3,403,170,0
liam-hq/liam,3231,1,1,1,0.0,1,1,77,0,9,3.18,33,80,33,0
liam-hq/liam,3215,1,1,1,0.0,12,8,97,0,2,13.93,9,401,168,0
liam-hq/liam,3232,1,1,1,0.0,1,0,18,0,6,57.02,20,460,250,0
liam-hq/liam,3230,3,3,11,2.9217,0,1116,1115,0,9,101.36,91,51,11,0
liam-hq/liam,3227,1,1,1,0.0,30,0,0,0,0,0.0,0,398,165,0
liam-hq/liam,3226,1,1,1,0.0,1,1,58,1,1,0.65,1,51,11,0
liam-hq/liam,3219,1,5,5,2.183,26,20,528,0,4,1.6,39,51,11,0
liam-hq/liam,3225,1,1,1,0.0,1,1,60,1,12,5.49,136,51,11,0
liam-hq/liam,3221,1,4,8,2.3474,225,42,1690,0,10,4.38,125,80,33,0
liam-hq/liam,3210,1,13,22,3.7913,409,671,2082,0,11,1.51,156,80,33,0
liam-hq/liam,3216,1,8,10,2.7928,160,16,961,1,9,1.07,127,80,33,0
liam-hq/liam,3208,1,1,1,0.0,1,43,87,0,2,1.33,6,80,33,0
liam-hq/liam,3213,2,6,7,2.5209,53,50,22809,0,22,1.13,1111,623,255,0
liam-hq/liam,3211,3,5,6,0.6495,120,41,23276,0,22,2.04,1205,622,254,0
liam-hq/liam,3191,1,2,4,1.4094,108,1,2297,0,4,6.79,38,80,33,0
liam-hq/liam,3212,1,2,3,0.8697,16,25,138,1,4,1.0,12,80,33,0
liam-hq/liam,3184,1,30,32,4.0121,199,365,2084,1,14,49.35,245,80,33,0
liam-hq/liam,3201,2,13,16,3.4167,182,76,23331,0,23,5.68,1218,80,33,0
liam-hq/liam,3207,1,3,3,1.585,6,6,208,0,21,0.17,594,619,251,0
liam-hq/liam,3103,1,13,25,4.0795,265,255,700,0,11,36.16,123,80,33,0
liam-hq/liam,3209,1,10,10,3.1952,34,8,1018,0,12,0.72,130,80,33,0
liam-hq/liam,3196,1,11,17,3.4972,340,535,1304,0,6,5.02,75,80,33,0
liam-hq/liam,3185,1,33,42,4.4948,136,19,19009,0,16,12.57,397,80,33,0
liam-hq/liam,3205,1,1,1,0.0,5,0,22,0,1,7.03,1,80,33,0
liam-hq/liam,3030,2,35,92,5.4381,1413,4402,27854,0,26,21.94,1766,615,247,0
liam-hq/liam,3204,1,2,4,1.501,64,9,169,1,8,22.91,24,80,33,0
liam-hq/liam,3190,2,3,6,1.7152,461,38,514,0,4,1.45,17,80,33,0
liam-hq/liam,3202,1,9,14,2.5732,336,366,1761,0,15,29.2,82,460,250,0
liam-hq/liam,3203,1,2,2,nan,54,4,0,0,0,0.0,0,0,0,0
liam-hq/liam,3200,2,4,7,2.6187,17,8,1550,0,23,1.87,688,51,11,0
liam-hq/liam,3195,2,2,2,0.9544,7,1,122,1,7,6.0,21,80,33,0
liam-hq/liam,3197,1,1,1,0.0,5,1,174,0,7,6.87,25,80,33,0
liam-hq/liam,3189,1,2,4,1.3663,28,29,505,0,8,2.06,23,80,33,0
liam-hq/liam,3198,1,8,8,nan,39,34,0,0,0,0.0,0,0,0,0
liam-hq/liam,3193,1,3,3,1.5841,16,24,81,0,2,5.79,6,577,209,0
liam-hq/liam,3192,3,6,16,1.021,33,48,22862,0,22,2.5,1109,577,209,0
liam-hq/liam,3124,1,7,17,3.3336,757,3,635,0,5,22.91,19,41,15,0
liam-hq/liam,3188,1,4,5,1.7096,51,33,1000,0,17,4.62,102,456,246,0
liam-hq/liam,3150,1,1,1,0.0,1,2,82,1,4,6.95,12,41,15,0
liam-hq/liam,3186,1,5,6,2.1258,2,10,830,1,11,17.34,48,41,15,0
liam-hq/liam,3182,1,3,3,nan,55,15,0,0,0,0.0,0,0,0,0
liam-hq/liam,3165,1,7,12,2.8612,134,198,711,0,7,1.66,116,577,210,0
liam-hq/liam,3183,1,2,3,nan,11,13,0,0,0,0.0,0,0,0,0
liam-hq/liam,3180,1,1,3,0.8453,75,0,71,0,3,15.1,7,577,211,0
liam-hq/liam,3181,2,11,18,nan,45,127,0,0,0,0.0,0,0,0,0
liam-hq/liam,3178,1,4,6,nan,107,130,0,0,0,0.0,0,0,0,0
liam-hq/liam,3179,1,2,2,nan,17,13,0,1,0,0.0,0,0,0,0
liam-hq/liam,3159,2,26,76,nan,744,4209,0,0,0,0.0,0,0,0,0
liam-hq/liam,3177,2,2,3,1.2407,8,3,22530,1,22,2.7,1398,79,34,0
liam-hq/liam,3175,1,5,6,1.0708,2,150,1424,0,9,0.82,103,577,213,0
liam-hq/liam,3152,1,1,1,0.0,478,457,22363,0,22,0.12,1073,79,34,0
liam-hq/liam,3174,1,1,1,0.0,3,1,75,1,9,2.74,32,51,11,0
liam-hq/liam,3169,1,4,4,1.7411,56,74,486,1,4,0.8,10,51,11,0
liam-hq/liam,3173,2,4,8,2.7893,26,15,1534,0,23,1.17,683,79,34,0
liam-hq/liam,3168,1,5,6,2.3219,5,5,616,1,11,2.09,95,577,213,0
liam-hq/liam,3171,1,4,6,2.383,34,25,435,0,5,15.07,73,79,34,0
liam-hq/liam,3170,2,3,5,1.9995,27,22,561,1,7,8.58,39,79,34,0
liam-hq/liam,3133,2,5,5,2.0133,13,4,202,0,3,67.84,7,79,34,0
liam-hq/liam,2859,3,7,12,2.1455,465,130,22965,0,25,29.16,1716,79,34,0
liam-hq/liam,3151,2,45,52,1.3204,451,844,28671,0,26,22.11,1766,41,15,0
liam-hq/liam,3161,1,1,2,0.9651,239,76,342,0,1,3.35,7,79,34,0
liam-hq/liam,3160,1,3,3,0.6913,1186,161,378,1,1,6.25,4,79,34,0
liam-hq/liam,3163,2,4,4,nan,57,9,0,0,0,0.0,0,0,0,0
liam-hq/liam,3158,1,20,30,4.0522,349,347,6588,0,12,7.6,213,78,34,0
liam-hq/liam,2922,1,6,7,2.1985,137,9,7591,0,10,42.21,81,78,34,0
liam-hq/liam,3155,2,5,11,3.2873,32,19,1638,0,22,1.74,544,77,33,0
liam-hq/liam,3114,2,12,13,2.3242,45,120,23559,1,22,20.84,1146,76,32,0
liam-hq/liam,3119,1,2,3,1.0863,52,50,3181,1,2,7.64,25,51,11,0
liam-hq/liam,3121,1,13,19,3.2865,363,8,2206,0,10,4.19,164,577,223,0
liam-hq/liam,3118,2,2,6,2.347,152,17,1748,1,2,15.74,14,76,33,0
liam-hq/liam,2936,2,3,4,0.9799,9,3,95,1,5,83.51,8,76,33,0
liam-hq/liam,3123,1,11,17,3.43,44,94,320,0,8,15.29,132,51,11,0
liam-hq/liam,3120,1,1,1,0.0,111,0,0,0,0,0.0,0,75,32,0
liam-hq/liam,3115,2,7,15,2.3395,2,924,23798,0,22,41.67,1385,75,32,0
liam-hq/liam,3129,1,4,8,2.2992,296,141,319,0,7,12.16,71,75,32,0
liam-hq/liam,3140,1,1,2,1.0,2,2,293,1,1,33.92,3,577,225,0
liam-hq/liam,3122,1,2,2,0.0,1,1,40,0,4,2.97,13,577,225,0
liam-hq/liam,3148,1,1,1,0.0,565,387,22508,1,21,0.03,1052,75,32,0
liam-hq/liam,3138,1,1,1,0.0,1,1,1,0,2,35.89,5,75,32,0
liam-hq/liam,3136,2,2,2,0.5436,8,8,22728,0,21,0.99,1077,75,32,0
liam-hq/liam,3130,2,3,3,0.9864,11,11,22800,1,21,1.33,1342,75,32,0
liam-hq/liam,3147,1,1,1,0.0,2,2,22508,0,21,0.02,1051,420,203,0
liam-hq/liam,3145,1,1,1,0.0,2,2,22508,0,21,0.02,1050,419,202,0
liam-hq/liam,3135,1,1,4,2.0,4,4,461,0,11,42.09,85,39,13,0
liam-hq/liam,3144,1,1,1,0.0,387,565,22686,0,21,1.42,1048,418,201,0
liam-hq/liam,3137,1,1,2,0.5917,7,7,22746,0,21,1.88,1182,39,13,0
liam-hq/liam,3127,1,1,2,1.0,2,2,197,0,10,40.08,53,39,13,0
liam-hq/liam,3126,1,1,1,0.0,1,1,29,0,3,8.96,3,39,13,0
liam-hq/liam,3125,1,1,3,1.585,3,3,356,0,6,8.96,65,39,13,0
liam-hq/liam,3131,2,2,2,0.5436,8,8,22714,1,21,0.1,1082,413,200,0
liam-hq/liam,3128,2,17,18,1.0152,332,332,23456,0,24,2.79,2357,411,198,0
liam-hq/liam,3101,1,4,7,2.6681,26,42,1964,0,11,16.84,139,51,11,0
liam-hq/liam,3086,1,4,6,1.8752,144,16,254,0,3,3.93,17,75,33,0
liam-hq/liam,3113,1,11,18,3.8805,0,110,3908,0,12,7.56,334,51,11,0
liam-hq/liam,3087,1,4,7,0.7727,135,156,1402,0,10,0.72,216,75,33,0
liam-hq/liam,3112,2,4,7,2.6258,22,9,1492,0,22,0.48,648,51,11,0
liam-hq/liam,3104,1,3,6,1.7687,385,87,1344,0,8,14.86,99,39,13,0
liam-hq/liam,3108,2,3,4,1.6774,15,1,454,1,8,95.31,43,75,33,0
liam-hq/liam,3102,2,6,9,2.2285,426,54,23086,0,24,9.25,1213,75,33,0
liam-hq/liam,3111,1,1,1,0.0,0,1,33,0,6,3.16,17,75,33,0
liam-hq/liam,3110,1,4,4,1.1451,28,37,198,0,6,2.11,31,577,225,0
liam-hq/liam,3063,2,5,12,3.4279,32,24,1764,0,22,6.17,651,39,13,0
liam-hq/liam,3098,1,1,1,0.0,451,0,165,0,2,76.26,2,39,13,0
liam-hq/liam,2955,2,3,3,1.325,14,14,24513,0,21,3.17,1094,39,13,0
liam-hq/liam,3106,1,1,1,0.0,1,4,126,1,3,0.33,7,39,13,0
liam-hq/liam,3100,1,6,10,2.0777,120,104,1767,0,10,2.86,265,39,13,0
liam-hq/liam,3093,1,1,1,0.0,19,6,82,1,3,7.32,9,39,13,0
liam-hq/liam,3105,2,2,3,1.2857,42,1,1128,1,3,0.27,9,51,11,0
liam-hq/liam,3062,2,4,7,2.1604,236,132,23290,1,24,9.56,1345,39,13,0
liam-hq/liam,3096,1,2,2,0.0575,302,0,52,0,8,1.09,74,75,33,0
liam-hq/liam,3089,1,1,2,0.2031,126,0,26,1,2,13.94,2,75,33,0
liam-hq/liam,3095,1,2,2,0.9887,13,3,292,1,5,8.08,13,393,167,0
liam-hq/liam,3085,1,9,20,3.2201,401,16,635,0,7,24.91,50,75,33,0
liam-hq/liam,3079,1,1,2,0.9625,148,15,2054,1,2,5.94,10,51,11,0
liam-hq/liam,3091,1,5,5,2.1997,8,5,453,0,5,6.61,71,393,167,0
liam-hq/liam,3094,1,1,1,0.0,3,1,40,0,2,40.82,3,75,33,0
liam-hq/liam,3092,1,1,1,0.0,3,1,262,1,4,8.16,11,75,33,0
liam-hq/liam,3088,1,1,1,0.0,14,3,133,0,5,2.84,16,75,33,0
liam-hq/liam,3077,1,3,5,2.0438,206,41,372,0,5,3.66,57,577,233,0
liam-hq/liam,3082,1,3,3,1.0003,399,253,824,1,4,13.32,12,74,32,0
liam-hq/liam,3061,2,9,11,nan,428,171,0,0,0,0.0,0,0,0,0
liam-hq/liam,3072,1,12,23,3.2471,660,19,1449,0,10,18.04,122,74,32,0
liam-hq/liam,3078,1,1,1,0.0,8,0,151,1,6,7.36,21,393,167,0
liam-hq/liam,3073,1,4,7,2.1697,185,84,1223,1,9,5.01,216,50,10,0
liam-hq/liam,3070,1,2,2,0.0932,49,119,306,1,2,31.43,3,38,12,0
liam-hq/liam,3074,2,4,7,1.4953,264,190,24018,1,21,6.34,1145,577,233,0
liam-hq/liam,3016,1,2,4,1.5457,538,5,3783,0,2,4.66,21,50,10,0
liam-hq/liam,3053,1,7,10,2.8638,0,18,1614,0,10,7.73,212,74,32,0
liam-hq/liam,3067,1,1,2,0.8235,154,5,1109,0,2,13.63,4,74,32,0
